recipe_name|category|method|effect_category|ingredients|ingredient_category
Sprouting Chinese Foxglove Chicken|Dish|['Steam']|['Musculoskeletal Issues', 'General Health and Wellness']|['and black chicken', 'sweetmeats', 'Sprouting Chinese foxglove']|['meat' 'condiment' 'chinese_medicinal_material']
Lamb Honey Paste|Paste|['Pan-fry', 'Simmer']|['General Health and Wellness', 'Musculoskeletal Issues', 'Respiratory Issues']|['juice of sprouting Chinese foxglove', 'juice of sprouting ginger', 'crystallized honey', 'cooked sheep’s marrow', 'Cooked sheep’s fat']|['juice' 'other' 'meat']
Sheep Entrails Gruel|Thick soup|['Boil']|['Gastrointestinal Issues', 'General Health and Wellness']|['lesser galangal', 'prepared mandarin orange peel', 'salted fruits', 'long pepper', 'black pepper', 'cow’s [milk] cheese', 'heart and lung', 'kidney', 'stomach', 'Sheep’s liver']|['spice' 'plant' 'other' 'chinese_medicinal_material' 'meat']
Sheep Bone Congee|Conge|['Simmer']|['General Health and Wellness', 'Musculoskeletal Issues']|['salt', 'fresh ginger', 'tsaoko cardamom', 'lesser galangal', 'prepared mandarin orange peel', 'Sheep’s bones']|['condiment' 'spice' 'plant']
Sheep’s Spine Gruel|Conge|['Simmer']|['General Health and Wellness', 'Gastrointestinal Issues']|['long pepper', 'tsaoko cardamom', 'broomrape', 'Sheep’s spine']|['chinese_medicinal_material' 'spice']
White Sheep Kidney Gruel|Thick soup|['Boil']|['General Health and Wellness', 'Others', 'Musculoskeletal Issues']|['tsaoko cardamom', 'long pepper', 'prepared mandarin orange peel', 'black pepper', 'sheep’s fat', 'broomrape', 'White sheep’s kidney']|['spice' 'chinese_medicinal_material' 'plant' 'meat']
Pig Kidney Congee|Conge|['Boil']|['Gastrointestinal Issues', 'Musculoskeletal Issues', 'Others']|['grain-of-paradise', 'prepared mandarin orange peel', 'tsaoko cardamom', 'non-glutinous rice', 'Pig kidney']|['plant' 'spice' 'grain' 'meat']
Chinese Matrimony Vine Fruit and Sheep’s Kidney Congee|Conge|['Simmer', 'Boil']|['Heat-clearing', 'Musculoskeletal Issues', 'General Health and Wellness']|['mutton', 'spring onions', 'sheep’s kidney', 'Chinese matrimony vine fruits']|['vegetable' 'meat' 'chinese_medicinal_material']
Deer’s Kidney Gruel|Thick soup|['Boil']|['Gastrointestinal Issues', 'Others']|['Deer’s kidney']|meat
Mutton Gruel|Meat|['Simmer']|['Gastrointestinal Issues', 'Musculoskeletal Issues']|['spring onions', 'black pepper', 'long pepper', 'lesser galangal', 'prepared mandarin orange peel', 'tsaoko cardamom', 'Chinese radish', 'Mutton']|['vegetable' 'spice' 'chinese_medicinal_material' 'plant' 'meat']
Deer Feet Soup|Soup|['Boil']|['Neurological and Mental Health', 'General Health and Wellness', 'Musculoskeletal Issues']|['tsaoko cardamom', 'prepared mandarin orange peel', 'Deer feet']|['spice' 'plant' 'meat']
Deer Horn Liquor|Dish|[]|['Musculoskeletal Issues']|['Deer horn']|chinese_medicinal_material
Black Ox Marrow Decoction|Pan-fry|['Pan-fry']|['Gastrointestinal Issues', 'General Health and Wellness']|['crystallized honey', 'juice of sprouting Chinese foxglove', 'Black ox marrow']|['other' 'meat']
Fox Meat Soup|Meat|['Boil']|['General Health and Wellness']|['kasni', 'lesser galangal', 'prepared mandarin orange peel', 'onions', 'grain-of-paradise', 'tsaoko cardamom', 'Fox meat']|['plant' 'spice' 'vegetable' 'meat']
Black Chicken Soup|Soup|['Boil']|['General Health and Wellness', 'Gastrointestinal Issues']|['tsaoko cardamom', 'black pepper', 'lesser galangal', 'prepared mandarin orange peel', 'Black chicken']|['spice' 'plant' 'meat']
Ghee Liquor|Dish|[]|['General Health and Wellness', 'Neurological and Mental Health']|['Ghee']|dairy_product
Chinese Yam Tuo|Dish|['Boil']|['General Health and Wellness', 'Gastrointestinal Issues']|['Chinese yams', 'grain-of-paradise', 'black pepper', 'lesser galangal', 'prepared mandarin orange peel', 'tsaoko cardamom', 'spring onions', 'Chinese radish', 'Sheep’s bone']|['spice' 'plant' 'vegetable' 'meat']
Chinese Yam Congee|Conge|['Boil']|['General Health and Wellness', 'Musculoskeletal Issues']|['Chinese yams', 'Mutton']|meat
Sour Jujube Congee|Conge|['Boil']|['General Health and Wellness']|['Sour jujubes']|[]
Sprouting Chinese Foxglove Congee|Conge|['Boil', 'Simmer', 'Boil']|['General Health and Wellness', 'Musculoskeletal Issues', 'Others', 'Respiratory Issues']|['Juice of sprouting Chinese foxglove', 'sour jujubes', 'Sprouting Chinese foxglove juice']|['juice' 'chinese_medicinal_material']
Chinese Flower Pepper Dough Gruel|Noodles|['Boil']|['Gastrointestinal Issues']|['flour', 'Chinese flower pepper']|['grain' 'spice']
Long Pepper Congee|Conge|['Boil']|['Gastrointestinal Issues']|['cassia', 'black pepper', 'Long pepper']|['plant' 'spice']
Lesser Galangal Congee|Conge|['Pan-fry', 'Boil']|['Gastrointestinal Issues']|['non-glutinous rice', 'Lesser galangal']|['grain' 'spice']
Evodia Fruit Congee|Conge|[]|['Gastrointestinal Issues']|['Evodia fruits']|plant
Dried Beef|Meat|['Braise', 'Bake']|['Gastrointestinal Issues']|['lesser galangal', 'grain-of-paradise', 'tsaoko cardamom', 'prepared mandarin orange peel', 'long pepper', 'black pepper', 'Beef']|['spice' 'plant' 'chinese_medicinal_material' 'meat']
Lotus Seed Congee|Conge|['Boil']|['General Health and Wellness', 'Others']|['Lotus seeds']|plant
Euryale Fruits Congee|Conge|['Boil']|['Musculoskeletal Issues', 'General Health and Wellness', 'Others']|['Euryale fruits']|meat
Euryale Fruits Gruel Powder|Rice noodles|[]|['Others', 'Musculoskeletal Issues', 'General Health and Wellness']|['sheep’s spine', 'Euryale fruits']|meat
Peach Seed Congee|Conge|['Boil']|['Gastrointestinal Issues', 'Respiratory Issues']|['Peach seeds']|chinese_medicinal_material
Bream Gruel|Thick soup|['Boil', 'Pan-fry']|['Gastrointestinal Issues']|['long pepper', 'grain-of-paradise', 'prepared mandarin orange peel', 'Chinese flower pepper', 'black pepper', 'large garlic', 'Large bream']|['chinese_medicinal_material' 'plant' 'spice' 'seafood']
Roasted Yellow Flour|Noodles|[]|['Gastrointestinal Issues']|['White flour']|grain
Cheese Flour|Pancake|['Boil']|['Gastrointestinal Issues']|['Cheese']|[]
Broiled Yellow Chicken|Dish|['Broil']|['Gastrointestinal Issues']|['Yellow hen']|meat
Method for Cow’s Milk Decocted Long Pepper|Pan-fry|[]|['Gastrointestinal Issues']|[]|[]
Chinese Badger Meat Gruel|Meat|['Boil']|['Genitourinary Issues', 'Others', 'Gastrointestinal Issues']|['tsaoko cardamoms', 'onions', 'Chinese badger meat']|['vegetable' 'meat']
Yellow Hen|Dish|['Boil']|['Gastrointestinal Issues', 'Genitourinary Issues']|['adzuki beans [“Red Small Beans”]', 'tsaoko cardamom', 'Yellow hen']|['spice' 'meat']
Green[-headed] Duck [Male Mallard] Gruel|Thick soup|['Boil']|['Genitourinary Issues']|['tsaoko cardamoms', 'Green-headed duck']|meat
Chinese Radish Congee|Conge|['Boil']|['Gastrointestinal Issues']|['Large Chinese radish']|vegetable
Pheasant Gruel|Thick soup|[]|['Gastrointestinal Issues']|['Pheasant']|meat
Pigeon Gruel|Thick soup|['Boil']|['Gastrointestinal Issues', 'Others']|['White pigeon']|meat
Egg Yolk|Dish|[]|['Gastrointestinal Issues']|['Egg yolk']|meat
Chinese Mallow Gruel|Thick soup|['Stir-fry', 'Simmer', 'Boil']|['Gastrointestinal Issues', 'General Health and Wellness', 'Others']|['Mallow leaves']|plant
Carp Soup|Soup|['Braise', 'Boil']|['Gastrointestinal Issues', 'Genitourinary Issues', 'Others']|['finely ground Chinese flower pepper', 'Large young carp', 'tsaoko cardamom', 'Chinese flower pepper', 'prepared mandarin orange peel', 'adzuki beans', 'Large carp']|['seafood' 'spice' 'plant']
Purslane [Portulaca oleracea] Congee|Conge|['Boil']|['Others', 'Gastrointestinal Issues']|['Purslane']|vegetable
Wheat Congee|Conge|['Boil']|['Gastrointestinal Issues']|['Wheat']|grain
Donkey’s Head Gruel|Thick soup|['Boil']|['Neurological and Mental Health', 'Musculoskeletal Issues']|['tsaoko cardamom', 'black pepper', 'Black donkey’s head']|['spice' 'meat']
Donkey’s Meat Soup|Meat|['Boil']|['Neurological and Mental Health', 'Others']|['Meat of a black donkey']|meat
Fox Meat Gruel|Meat|['Boil']|['Neurological and Mental Health']|['Fox meat']|meat
Bear Meat Gruel|Meat|['Boil']|['Neurological and Mental Health', 'Others']|['Bear meat']|meat
Black Chicken Liquor|Dish|['Simmer', 'Boil']|['Neurological and Mental Health', 'Musculoskeletal Issues', 'Others', 'Heat-clearing']|['Black hen']|meat
Sheep’s Stomach Gruel|Thick soup|['Boil']|['Neurological and Mental Health']|['sprouting ginger', 'Chinese flower pepper [Sichuan Pepper]', 'salted fruits', 'green onions', 'non-glutinous rice', 'Sheep’s stomach']|['vegetable' 'spice' 'other' 'grain']
Kudzu Starch Gruel|Rice noodles|['Boil']|['Neurological and Mental Health', 'Gastrointestinal Issues', 'General Health and Wellness', 'Musculoskeletal Issues']|['salted fruits', 'Schizonepeta tenuifolia herb', 'Kudzu starch']|['other' 'plant' 'chinese_medicinal_material']
Schizonepeta tenuifolia Congee|Conge|['Boil']|['Neurological and Mental Health', 'General Health and Wellness', 'Others']|['white millet seeds', 'salted fruits', 'field mint leaves', 'S. tenuifolia herb']|['other' 'plant']
Hemp Seed Congee|Conge|['Boil']|['Neurological and Mental Health', 'Speech-related', 'Musculoskeletal Issues', 'Gastrointestinal Issues']|['Schizonepeta tenuifolia herb', 'field mint leaves', 'white millet grains', 'Hemp seeds [Cannabis sativa]']|['plant' 'grain' 'chinese_medicinal_material']
Burdock. (This is niupangzi. Another name is shuzhan zi.)|Dish|['Boil']|['Neurological and Mental Health', 'Gastrointestinal Issues', 'Musculoskeletal Issues', 'General Health and Wellness']|['liquid butter', 'Burdock [Arctium lappa] leaves']|['dairy_product' 'plant']
Black Donkey Skin Soup|Soup|['Steam', 'Boil']|['Neurological and Mental Health', 'Musculoskeletal Issues', 'Others']|['Black donkey’s skin']|chinese_medicinal_material
Sheep’s Head Hash|Dish|['Steam']|['Neurological and Mental Health', 'General Health and Wellness', 'Musculoskeletal Issues']|['White sheep’s head']|meat
Wild Pig Meat Broth|Dish|['Boil']|['Gastrointestinal Issues']|['Wild pig meat']|meat
Otter Liver Gruel|Thick soup|['Boil']|['Gastrointestinal Issues']|['Otter liver']|meat
Bream Soup|Thick soup|[]|['Gastrointestinal Issues']|['tsaoko cardamom', 'Jinese flower pepper', 'Large bream']|['spice' 'seafood']
Cassia Syrup|Thick liquid|[]|['Gastrointestinal Issues', 'General Health and Wellness', 'Others']|['crystallized honey', 'malted wheat', 'apricot kernels', 'finely ground yeast', 'cassia', 'red China root', 'boiled water', 'Sprouting ginger']|['other' 'grain' 'plant']
Cassia-Garuwood Syrup|Thick liquid|['Simmer']|['Others', 'Gastrointestinal Issues', 'General Health and Wellness']|['granulated sugar', 'black Chinese apricots', 'garuwood', 'Purple perilla leaves [Perilla frutescens var. crispa]']|chinese_medicinal_material
Lichee Paste|Paste|['Simmer']|['Gastrointestinal Issues', 'Others']|['cooked honey', 'juice of sprouting ginger', 'musk deer musk', 'crude granulated sugar', 'cassia', 'Black Chinese apricots']|['other' 'juice' 'chinese_medicinal_material' 'condiment' 'plant']
Oriental Flowering Apricot [Prunus mume] Pellet|Dish|[]|['Gastrointestinal Issues', 'Others']|['musk deer musk', 'sandalwood', 'liquorice', 'purple perilla leaves', 'dried Chinese quinces', 'salted oriental flowering apricots', 'Black [i.e. fresh] oriental flowering apricots']|['chinese_medicinal_material' 'fruit']
Red Currant Puree (Drink in Place of Grape Wine)|Soup|['Simmer']|['Gastrointestinal Issues']|['crude granulated sugar', 'ginseng', 'purple perilla leaves', 'Red currants [“northern schisandra”]']|['condiment' 'chinese_medicinal_material']
Ginseng Puree (Drink in Place of Liquor)|Soup|['Simmer']|['General Health and Wellness', 'Respiratory Issues', 'Gastrointestinal Issues']|['crude granulated sugar', 'purple perilla leaves', 'prepared mandarin orange peel', 'Korean ginseng']|['condiment' 'plant']
Immortal’s Tsangshu [Atractylodes chinensis and other A. spp] [Seed] Puree|Soup|[]|['Others', 'Gastrointestinal Issues']|['salt', 'dried jujubes', 'white flour', 'liquorice', 'fennel', 'Tsangshu']|['condiment' 'fruit' 'chinese_medicinal_material']
Apricot Frost Puree|Soup|[]|['Respiratory Issues']|['salt', 'apricot kernels', 'Millet grains']|['condiment' 'grain']
Chinese Yam [Dioscorea opposita] Puree|Soup|[]|['General Health and Wellness', 'Respiratory Issues']|['apricot kernels', 'millet grains', 'Chinese yams']|grain
“Four Harmonies Puree”|Soup|[]|['Gastrointestinal Issues']|['salt', 'fennel', 'sesame [seeds]', 'White flour']|['condiment' 'chinese_medicinal_material' 'grain']
Jujube [Zizyphus jujuba and other Z. spp] and Ginger Puree|Soup|[]|['Gastrointestinal Issues', 'Others']|['salt', 'liquorice', 'jujubes', 'Sprouting ginger']|['condiment' 'chinese_medicinal_material' 'fruit']
Fennel Puree|Soup|[]|['General Health and Wellness', 'Gastrointestinal Issues']|['salt', 'liquorice', 'prepared mandarin orange peel', 'Sichuan pagoda tree [Melia toosendan] fruits', 'Fennel']|['condiment' 'chinese_medicinal_material' 'plant']
Puree for Stagnant Qi|Soup|[]|['General Health and Wellness', 'Gastrointestinal Issues', 'Respiratory Issues']|['salt', 'liquorice', 'muxiang [root of Vladimiria souliei or Saussurea lappa]', 'turmeric', 'kueihua [Osmanthus fragrans] flowers', 'prepared mandarin orange peel', 'cubebs [Litsea cubeba]', 'lesser galangal', 'fennel', 'Apricot kernels']|['condiment' 'chinese_medicinal_material' 'plant' 'spice']
Oriental Flowering Apricot [Prunus mume] Puree|Soup|[]|['Heat-clearing', 'Others', 'Gastrointestinal Issues']|['salt', 'liquorice', 'white sandalwood', 'Salted oriental flowering apricots']|['condiment' 'chinese_medicinal_material' 'fruit']
Chinese Quince [Chaenomeles sinensis] Puree|Soup|['Simmer']|['General Health and Wellness', 'Musculoskeletal Issues', 'Others']|['crystallized honey', 'Chinese quinces']|['other' 'fruit']
Detoxifying Dried Orange Peel Puree|Soup|[]|['Others']|['salt', 'cardamom kernel', 'ginseng', 'mungbean flower', 'kudzu flower', 'sandalwood', 'prepared mandarin orange peel', '[Prepared] fragrant orange [Citrus sinensis] peel']|['condiment' 'chinese_medicinal_material' 'plant']
Qatiq Cakes|Pancake|[]|['Gastrointestinal Issues', 'Respiratory Issues']|['white nabat', 'acorus root', 'Korean ginseng', 'Qatiq']|plant
Cinnamon Qatiq Cakes|Pancake|[]|['Gastrointestinal Issues', 'Respiratory Issues']|['white nabat', 'Korean ginseng', 'qatiq', 'Cinnamon']|chinese_medicinal_material
Tabilqa Cakes|Pancake|['Simmer']|['Others', 'Respiratory Issues', 'Gastrointestinal Issues']|['finely powdered', 'two qian', 'Tabilqa']|['other' 'chinese_medicinal_material']
Fragrant Orange Aromatic Cakes|Pancake|[]|['General Health and Wellness', 'Others']|['musk deer musk', 'baroos camphor [Dryobalanops aromatica resin]', 'southern borax', 'cubebs', 'cardamom kernel', 'grain-of-paradise', 'white sandalwood', 'garuwood', 'New fragrant orange peel']|['chinese_medicinal_material' 'other' 'vegetable']
Cow Medullae Paste|Paste|[]|['General Health and Wellness', 'Musculoskeletal Issues', 'Others']|['oil from cow skull marrow', 'Chinese asparagus [Asparagus lucidus or A. cojinjinensis] paste', 'Chinese foxglove [Rehmannia glutinosa] paste', 'Solomon’s seal [Polygonatum cirrhifolium or P. multiflorum] paste']|['meat' 'chinese_medicinal_material']
Chinese Quince Concentrate|Pan-fry|['Pan-fry', 'Simmer']|[]|['white granulated sugar', 'Chinese quinces']|['condiment' 'fruit']
Citron [including Citrus medica, also C. medica var. sarcodactylis] Concentrate|Pan-fry|['Pan-fry', 'Simmer']|[]|['white granulated sugar', 'Citrons']|['condiment' 'chinese_medicinal_material']
Hazelnut Concentrate|Pan-fry|['Pan-fry', 'Simmer']|[]|['white granulated sugar', 'Hazelnuts']|['condiment' 'other']
Purple Perilla Concentrate|Pan-fry|['Pan-fry', 'Simmer']|[]|['white granulated sugar', 'dried Chinese quince', 'Purple perilla leaf']|['condiment' 'fruit' 'plant']
Kumquat [Fortunella margarita] Concentrate|Pan-fry|['Pan-fry', 'Simmer']|[]|['white granulated sugar', 'Kumquats']|['condiment' 'fruit']
Cherry [Prunus pseudocerasus] Concentrate|Pan-fry|['Pan-fry', 'Simmer']|[]|['white granulated sugar', 'Cherries']|['condiment' 'fruit']
Peach Concentrate|Pan-fry|['Pan-fry', 'Simmer']|[]|['crystallized honey', 'Large peaches']|['other' 'fruit']
