recipe_name|category|method|effect_category|ingredients|ingredient_category
Pomegranate Syrup|Thick liquid|['Pan-fry', 'Simmer']|[]|['white sugar', 'Pomegranate seeds']|fruit
Rose [Rosa laevigata and other Rosa spp.] Hips Concentrate|Pan-fry|['Pan-fry', 'Simmer']|[]|['crystallized honey', 'Rose hips']|['other' 'fruit']
Red Currant Sharba[t]|Dish|['Pan-fry', 'Simmer']|[]|['white granulated sugar', 'Fresh northern red currants']|['condiment' 'chinese_medicinal_material']
Cicigina (a kind of Suanci [Ziziphus spp.])|Dish|['Simmer']|[]|['Cicigina']|other
Pine Seed Oil|Oil|['Simmer']|[]|['Pine seeds']|grain
Apricot Seed Oil|Oil|['Simmer', 'Boil']|[]|['Apricot seeds']|fruit
Liquid Butter|Oil|['Simmer']|[]|[]|[]
Ghee|Oil|['Pan-fry', 'Simmer']|[]|[]|[]
Mäskä Oil|Oil|[]|[]|[]|[]
Chinese Matrimony Vine Fruit Tea|Tea|['Bake']|[]|[]|[]
Jade Mortar Tea|Tea|[]|[]|[]|[]
Golden Characters Tea|Tea|[]|[]|[]|[]
Mr. Fan Tianshuai’s Tea|Tea|[]|[]|[]|[]
Purple Shoots Sparrow Tongue Tea|Tea|[]|[]|[]|[]
Nüxuer Tea|Dish|[]|[]|[]|[]
Tibetan Tea|Tea|[]|[]|[]|[]
Sichuan Tea, Rattan Tea, Kua Tea|Tea|[]|[]|[]|[]
Swallow Tail Tea|Tea|[]|[]|[]|[]
Children’s Tea [Catechu]|Tea|[]|[]|[]|[]
Warm Mulberry Tea|Tea|[]|[]|[]|[]
Clear Tea|Tea|['Pan-fry']|[]|[]|[]
Roasted Tea|Tea|['Roast', 'Stir-fry']|[]|[]|[]
Orchid Paste|Paste|[]|[]|[]|[]
Süttiken|Dish|[]|[]|[]|[]
Fortified Broth|Soup|[]|[]|[]|[]
Aromatic Tea|Tea|['Simmer']|[]|[]|[]
Mastajhi [Mastic] Soup|Soup|['Simmer']|['General Health and Wellness']|['chickpeas [“Muslim beans”]', 'cinnamon', 'tsaoko cardamoms', 'Mutton']|['chinese_medicinal_material' 'meat']
Barley Soup|Soup|['Simmer']|['General Health and Wellness', 'Gastrointestinal Issues', 'Others']|['hulled barley', 'tsaoko cardamoms', 'Mutton']|['chinese_medicinal_material' 'meat']
Bal–po Soup |Soup|['Simmer']|['General Health and Wellness', 'Others', 'Respiratory Issues']|['Chinese radish', 'chickpeas', 'tsaoko cardamoms', 'Mutton']|['vegetable' 'plant' 'meat']
Šaqimur [Rape Turnip] Soup|Soup|['Simmer']|['General Health and Wellness', 'Others', 'Gastrointestinal Issues']|['aqimur', 'chickpeas', 'tsaoko cardamoms', 'Mutton']|['chinese_medicinal_material' 'plant' 'meat']
Fenugreek Seed Soup|Soup|['Simmer']|['General Health and Wellness', 'Musculoskeletal Issues']|['fenugreek seeds', 'tsaoko cardamoms', 'Mutton']|['plant' 'meat']
Chinese Quince Soup|Soup|[]|['General Health and Wellness', 'Musculoskeletal Issues', 'Others']|['chickpeas', 'tsaoko cardamoms', 'Mutton']|['plant' 'meat']
Deer Head Soup|Soup|['Stir-fry', 'Simmer']|['General Health and Wellness', 'Gastrointestinal Issues', 'Others']|['Deer’s head [and] hooves']|meat
Pine Pollen [Juice] Soup|Soup|['Stir-fry', 'Simmer']|['General Health and Wellness', 'Musculoskeletal Issues']|['chickpeas', 'tsaoko cardamoms', 'Mutton']|['plant' 'meat']
Russian Olive [Fruit] Soup|Soup|['Simmer']|['General Health and Wellness', 'Gastrointestinal Issues']|['chickpeas', 'tsaoko cardamoms', 'Mutton']|['plant' 'meat']
Barley Samsa Noodles|Rice noodles|['Stir-fry', 'Simmer']|['General Health and Wellness', 'Gastrointestinal Issues']|['chickpeas', 'tsaoko cardamoms', 'Mutton']|['plant' 'meat']
Barley Strip–Noodles|Rice noodles|['Simmer']|['General Health and Wellness', 'Gastrointestinal Issues']|['lesser galangal [Alpinia officinarum]', 'tsaoko Cardamoms', 'Mutton']|meat
Glutinous Rice Flour Chöp|Rice noodles|['Simmer']|['General Health and Wellness']|['lesser galangal', 'tsaoko cardamoms', 'Mutton']|['spice' 'meat']
River Pig Broth|Thick soup|['Deep-fry', 'Simmer']|['General Health and Wellness']|['tsaoko cardamoms', 'Mutton']|meat
Achchiq [“Bitter”] Soup|Soup|['Simmer']|['General Health and Wellness']|['lesser galangal', 'tsaoko cardamoms', 'Mutton']|['spice' 'meat']
Euryale Flour Swallow’s Tongue Qizi|Rice noodles|['Stir-fry', 'Simmer']|['General Health and Wellness']|['chickpeas', 'tsaoko cardamoms', 'Mutton']|['plant' 'meat']
Euryale Flour Blood Noodles|Rice noodles|['Stir-fry', 'Simmer']|['General Health and Wellness']|['chickpeas', 'tsaoko cardamoms', 'Mutton']|['plant' 'meat']
Euryale Flour Jüzmä|Rice noodles|['Stir-fry', 'Simmer']|['General Health and Wellness']|['chickpeas', 'tsaoko cardamoms', 'Mutton']|['plant' 'meat']
Euryale Flour Chöp|Rice noodles|['Simmer']|['General Health and Wellness']|['lesser galangal', 'tsaoko cardamoms', 'Mutton']|['spice' 'meat']
Euryale Flour Hundun|Wonton|['Stir-fry', 'Simmer']|['General Health and Wellness']|['chickpeas', 'tsaoko cardamoms', 'Mutton']|['plant' 'meat']
Sundry Broth|Thick soup|['Stir-fry', 'Simmer', 'Boil']|['General Health and Wellness']|['chickpeas', 'tsaoko cardamoms', 'Mutton']|['plant' 'meat']
Meat and Vegetable Broth|Thick soup|['Stir-fry', 'Pan-fry', 'Simmer']|['General Health and Wellness']|['chickpeas', 'tsaoko cardamoms', 'Mutton']|['plant' 'meat']
Pearl Noodles|Rice noodles|['Stir-fry', 'Pan-fry', 'Simmer']|['General Health and Wellness']|['chickpeas', 'tsaoko cardamoms', 'Mutton']|['plant' 'meat']
Yellow Soup|Soup|['Simmer']|['General Health and Wellness']|['chickpeas', 'tsaoko cardamoms', 'Mutton']|['plant' 'meat']
Three in the Cooking Pot|Dish|['Simmer']|['General Health and Wellness']|['lesser galangal', 'tsaoko cardamoms', 'Mutton']|['spice' 'meat']
Mallow Leaf Broth|Thick soup|[]|['Gastrointestinal Issues', 'General Health and Wellness', 'Others']|['lesser galangal', 'tsaoko cardamoms', 'Mutton']|['spice' 'meat']
Long Bottle Gourd [Lagenaria siceraria var. depressa] Soup|Soup|['Stir-fry', 'Simmer']|['Others', 'Gastrointestinal Issues']|['tsaoko cardamoms', 'Mutton']|meat
Turtle Soup|Soup|['Stir-fry', 'Simmer', 'Boil']|['Others', 'Musculoskeletal Issues']|['tsaoko cardamoms', 'Mutton']|meat
Cup Steamed|Dish|['Stir-fry', 'Steam']|['General Health and Wellness']|['prepared mandarin orange peel', 'lesser galangal', 'tsaoko cardamoms', 'or mutton', 'Sheep’s back skin from which the hair has been removed']|['plant' 'spice' 'chinese_medicinal_material']
Oil Rape Shoots Broth|Thick soup|['Simmer']|['General Health and Wellness']|['lesser galangal', 'tsaoko cardamoms', 'Mutton']|['spice' 'meat']
Bear Soup|Soup|[]|['Neurological and Mental Health', 'Others']|['tsaoko cardamoms', 'Bear meat']|meat
Roast Wolf Soup|Soup|['Simmer']|['General Health and Wellness']|['paradise', 'of', 'grain', 'long pepper', 'kasni', 'black pepper', 'tsaoko cardamoms', 'Wolf meat']|['spice' 'chinese_medicinal_material' 'plant' 'meat']
Ishkäne|Dish|['Stir-fry']|['General Health and Wellness']|['eggs', 'sweet melon pickles', 'pickled ginger', 'cheeses', 'sprouting ginger', 'cucumbers', 'cattail rhizome [Typha sp]', 'sacred lotus rhizome', '. Cut into long strips', '[cook]. When done cut up finely', 'two', 'sheep’s tail', 'Mutton']|['meat' 'vegetable' 'spice' 'grain']
Chöppün Noodles|Noodles|[]|['General Health and Wellness']|['sprouting ginger', 'eggs', 'one set each of sheep intestines and lungs', 'cut into strip qima [and stuff vermicelli]', 'cook. When done', 'two legs', 'mutton', 'White flour']|['vegetable' 'meat' 'grain']
Black Broth Noodles|Noodles|['Braise', 'Simmer']|['General Health and Wellness']|['sheep’s thorax', 'White flour']|grain
Chinese Yam Noodles|Noodles|['Stir-fry', 'Boil']|['General Health and Wellness']|['bean paste', 'juice of sprouting ginger', 'eggs', 'White flour']|['meat' 'juice' 'grain']
Hanging Noodles|Noodles|[]|['General Health and Wellness']|['pickled ginger', 'eggs', 'g [mushrooms]', 'm', 'hanging noodles', 'Mutton']|['spice' 'meat' 'fruit' 'other' 'grain']
Jingtei Noodles|Noodles|[]|['General Health and Wellness']|['leg', 'Mutton']|meat
Sheep’s Skin Noodles|Noodles|[]|['General Health and Wellness']|['previous ingredients] like “armor scales”', 'cook. Cut up each [i.e', 'four', 'sheep’s loins', 'sheep’s tongues', 'Sheep’s skins']|['meat' 'chinese_medicinal_material']
Tutum Ash (This is a kind of kneaded noodle)|Dish|['Stir-fry']|['General Health and Wellness']|['mutton', 'White flour']|grain
Fine Salma (same as “Thin Silk Border” Salma)|Dish|[]|['General Health and Wellness']|['roast the meat. [Make into] quruq qima [and stuff salma]', 'two legs', 'mutton', 'White flour']|grain
Water Dragon Qizi|Dish|[]|['General Health and Wellness']|['sweet melon pickles', 'carrots', 'pickled ginger', 'Chinese yams', 'eggs', '[stuff qizi with qima]', 'six jin. [Make dough and] cut into “cash eye qizi”', 'white flour', 'Mutton']|['vegetable' 'meat' 'spice']
[U]mach (a kind of hand twisted noodle. It can be glutinous rice flour or euryale flour.)|Dish|['Stir-fry']|['General Health and Wellness']|['six jin', 'White flour']|grain
Shoyla Toyym|Dish|['Stir-fry']|['General Health and Wellness']|['carrots', 'g [mushrooms]', 'm', 'Chinese yams', 'sheep’s tongues', 'mutton', 'White flour']|['meat' 'fruit' 'other' 'grain']
Qima Congee|Conge|['Simmer']|['Gastrointestinal Issues', 'General Health and Wellness']|['leg', 'Mutton']|meat
Soup Congee|Conge|['Simmer']|['Gastrointestinal Issues']|['Mutton']|meat
Millet Insipid Congee|Conge|['Simmer']|['General Health and Wellness']|['Millet grains']|grain
Qamh [Triticum durum] Soup|Conge|['Simmer']|['General Health and Wellness']|['qamh', 'Mutton']|['grain' 'meat']
Se-aBru [Pomegranate] Soup (This is the name of a Western Indian Food)|Soup|['Roast', 'Stir-fry', 'Simmer']|['General Health and Wellness', 'Gastrointestinal Issues', 'Musculoskeletal Issues']|['kasni', 'sprouting ginger', 'cinnamon', 'tsaoko cardamoms', 'Mutton']|['plant' 'vegetable' 'chinese_medicinal_material' 'meat']
Broiled Sheep’s Heart|Dish|['Broil']|['General Health and Wellness']|['za’faran', 'Sheep’s heart']|['chinese_medicinal_material' 'meat']
Broiled Sheep’s Loins|Dish|['Broil']|['Musculoskeletal Issues']|['za’faran', 'Sheep’s loins']|chinese_medicinal_material
Deboned Chicken Morsels|Dish|['Stir-fry', 'Boil']|[]|['[wheat] flour', 'finely ground Chinese flower pepper', 'finely ground ginger', 'onions', 'juice of sprouting ginger', 'Fat chickens']|['spice' 'vegetable' 'juice' 'meat']
Roasted Quail|Dish|['Stir-fry', 'Boil']|[]|['one', 'sheep’s tail', 'finely ground ginger', 'Chinese radishes', 'Quail']|meat
Plate Rabbit|Dish|['Stir-fry']|[]|['fine spices', 'sheep’s tail', 'Chinese radishes', 'Rabbit']|meat
“Tangut” Lungs|Dish|['Boil']|[]|['juice of sprouting ginger', 'black pepper', 'butter', 'flour', 'leeks', 'Sheep’s lung']|['juice' 'spice' 'grain' 'vegetable' 'meat']
Turmeric[–Colored] Tendon|Dish|['Deep-fry']|[]|['gardenia nuts [Gardenia jasminoides]', 'za’faran', 'white flour', 'bean paste', 'sheep ribs', 'Sheep’s tendon']|['chinese_medicinal_material' 'meat']
Drum Qazi|Dish|['Deep-fry', 'Boil']|[]|['spices', 'prepared mandarin orange peel', 'onions', 'sprouting ginger', 'eggs', 'sheep’s tail', 'Mutton']|['plant' 'vegetable' 'meat']
Sheep’s Heads Dressed in Flowers|Dish|['Stir-fry']|[]|['Chinese radishes', 'eggs', 'pickled ginger', 'sprouting ginger', 'sheep’s stomach and lungs', 'sheep’s loins', 'Sheep’s heads']|['meat' 'spice' 'vegetable']
Fish Cakes|Dish|['Deep-fry']|[]|['kasni', 'finely ground black pepper', 'finely ground prepared mandarin orange peel', 'onions', 'sprouting ginger', 'sheep’s tail', 'Large carp']|['plant' 'spice' 'chinese_medicinal_material' 'vegetable' 'meat' 'seafood']
Cotton Rose–[Petal] Chicken|Dish|['Stir-fry']|[]|['apricot kernel paste', 'safflower [and] gardenia nuts', 'Spinacia oleracea] and coriander', 'spinach [true spinach', 'eggs', 'carrots', 'sprouting ginger', 'sheep’s stomach and lungs', 'Chickens']|['chinese_medicinal_material' 'other' 'meat' 'vegetable']
Meat Cakes|Pancake|['Deep-fry']|[]|['finely ground coriander', 'long pepper', 'black pepper', 'kasni', 'Select mutton']|['chinese_medicinal_material' 'spice' 'plant' 'meat']
Salt Stomach|Dish|['Deep-fry']|[]|['Sheep’s bitter bowel']|meat
Näwälä|Dish|[]|[]|['eggs', 'Cooked sheep’s thoraxes']|meat
Turmeric[–Colored] Fish|Dish|['Deep-fry', 'Stir-fry', 'Braise']|[]|['finely ground coriander', 'bean paste', 'white flour', 'Carp']|['meat' 'seafood']
Deboned Wild Goose Morsels|Dish|['Stir-fry']|[]|['finely ground ginger', 'Wild geese']|[]
Galangal Sauce Hog’s Head|Dish|['Stir-fry', 'Simmer']|[]|['honey', 'vegetable oil', 'tsaoko cardamom', 'cinnamon', 'Chinese flower pepper', 'lesser galangal', 'prepared mandarin orange peel', 'Hog’s head']|['other' 'grain' 'spice' 'chinese_medicinal_material' 'plant' 'meat']
Cattail “Sweet Melon Pickles”|Dish|[]|[]|['cattail [rhizome]', 'Chinese flower pepper', 'Cleaned mutton']|['chinese_medicinal_material' 'spice' 'meat']
Deboned Sheep’s Head Morsels|Dish|['Stir-fry']|[]|['black pepper', 'finely ground ginger', 'Sheep’s head']|['spice' 'meat']
Deboned Ox Hoof Morsels (Horse’s Hoof, Bear’s Paw are entirely the same)|Dish|['Stir-fry']|[]|['finely ground ginger', 'Ox hooves']|meat
Fine Chizig|Dish|['Stir-fry']|[]|['ka’fur [Camphor]', 'sheep’s tail', 'Chinese radish', 'Mutton']|['other' 'meat' 'vegetable']
Liver and Sprouting [Ginger]|Dish|[]|[]|['smartweed', 'basil', 'Chinese radish', 'sprouting ginger', 'Sheep’s liver']|['vegetable' 'meat']
Horse Stomach Plate|Dish|['Stir-fry']|[]|['finely ground mustard', 'Horse stomach and intestines']|['condiment' 'meat']
Scalded Jasa’a (a delicacy)|Dish|['Deep-fry', 'Braise']|[]|['onions', 'kasni', 'Jasa’a']|['vegetable' 'plant' 'other']
Boiled Sheep’s Hooves|Dish|['Stir-fry']|[]|['finely ground ginger', 'Sheep’s hooves', 'Ingredients']|meat
Boiled Sheep’s Breast|Dish|['Stir-fry']|[]|['remove the hair and wash. Cook until tender. Cut up into sashuq', 'two', 'Sheep’s breasts']|['other' 'vegetable' 'meat']
Fine Fish Hash|Dish|['Stir-fry']|[]|['basil and smartweed', 'onions', 'Chinese radishes', 'sprouting ginger', 'Young carp']|['chinese_medicinal_material' 'vegetable' 'seafood']
Red Strips|Dish|[]|[]|['basil and smartweed', 'Chinese radish', 'sprouting ginger', 'Sheep’s blood combined with white flour']|['chinese_medicinal_material' 'vegetable']
Roast Wild Goose (Roast Cormorant and Roast Duck are the same)|Dish|['Roast']|[]|['finely ground coriander', 'onions', 'sheep’s stomach [and attached skin]', 'Wild goose']|['vegetable' 'meat']
Roast Eurasian Curlew|Dish|['Roast', 'Steam']|[]|['spices', 'onions', 'finely ground coriander', 'Eurasian curlews']|['vegetable' 'other']
Willow–Steamed Lamb|Dish|['Roast']|[]|['A sheep']|meat
Quick Manta|Steamed bun|[]|[]|['onions', 'mutton fat', 'Mutton']|['vegetable' 'meat']
Deer Milk Fat 105 Manta (One can [also] perhaps make “Quick Manta,” or perhaps “Thin–skin Manta,” Both are possible.)|Steamed bun|[]|[]|['prepared mandarin orange peel', 'sprouting ginger', 'sheep’s tail', '[Dried] deer milk fat']|['plant' 'vegetable' 'meat' 'dairy_product']
Eggplant Manta|Steamed bun|['Steam']|[]|['onions', 'sheep’s tail', 'sheep’s fat', 'Mutton']|['vegetable' 'meat']
Cut Flowers Manta|Steamed bun|['Steam']|[]|['sheep’s tail', 'sheep’s fat', 'Mutton']|meat
Quartz Horns|Dish|[]|[]|['onions', 'sheep’s tail', 'sheep’s fat', 'Mutton']|['vegetable' 'meat']
Butter Skin Yubqa|Dish|[]|[]|['onions', 'sheep’s tail', 'sheep’s fat', 'Mutton']|['vegetable' 'meat']
Päräk Horns|Dish|[]|[]|['sheep’s tail', 'sheep’s fat', 'Mutton']|meat
Shilön Horns|Dish|[]|[]|['onions', 'sheep’s tail', 'sheep’s fat', 'Mutton']|['vegetable' 'meat']
Pleurotus ostreatus [Mushroom] Baozi (Some make them from crab spawn. This is also possible. Wisteria Baozi is entirely the same.)|Dish|['Steam']|[]|['prepared mandarin orange peel', 'onions', 'sheep’s tail', 'sheep’s fat', 'Mutton']|['plant' 'vegetable' 'meat']
Qurim “Bonnets” [i.e., boqtas]|Dish|['Steam']|[]|['onions', '[and] [sheep’s] bitter bowel', 'sheep’s stomach and lungs', 'eggs', 'Chinese yams', 'bean paste', 'sprouting ginger', 'vegetable oil', 'fruit of Gardenia jasminoides', 'safflower', 'nuts [Pistachio nuts]', 'pist', 'walnuts', 'apricot kernel paste', 'g [mushrooms]', 'm', 'badam [almonds]', 'pine pollen', 'euryale seeds', 'sheep’s tail', 'Mutton']|"['vegetable' 'condiment' 'meat' 'grain' 'spice' 'other' 'fruit'
 'chinese_medicinal_material' 'plant']"
Poppy Seed Buns|Pancake|['Roast']|[]|['poppy seeds', 'liquid butter', 'cow’s milk', 'White flour']|['other' 'dairy_product' 'meat' 'grain']
Cow’s Milk Buns|Pancake|['Roast']|[]|['fennel', 'liquid butter', 'cow’s milk', 'White flour']|['chinese_medicinal_material' 'dairy_product' 'meat' 'grain']
Borbi[n] Soup (this is the piteng bone [i.e., knee joint] of a sheep.) |Soup|['Simmer']|['Others']|['Borbi[n]']|[]
Miqan–u kö[n]lesün|Dish|[]|['General Health and Wellness']|['One sheep’s rear leg']|[]
