Food_Name,Juan
颇儿必汤,JuanDiYiJuZhenYiZhuan_3
米哈讷关列孙,JuanDiYiJuZhenYiZhuan_3
姜黄鱼,JuanDiYiJuZhenYiZhuan_2
攒雁,JuanDiYiJuZhenYiZhuan_2
猪头姜豉,JuanDiYiJuZhenYiZhuan_2
蒲黄瓜齑,JuanDiYiJuZhenYiZhuan_2
攒羊头,JuanDiYiJuZhenYiZhuan_2
攒牛蹄,JuanDiYiJuZhenYiZhuan_2
细乞思哥,JuanDiYiJuZhenYiZhuan_2
肝生,JuanDiYiJuZhenYiZhuan_2
马肚盘,JuanDiYiJuZhenYiZhuan_2
炸䐑儿,JuanDiYiJuZhenYiZhuan_2
熬蹄儿,JuanDiYiJuZhenYiZhuan_2
熬羊胸子,JuanDiYiJuZhenYiZhuan_2
鱼,JuanDiYiJuZhenYiZhuan_2
红丝,JuanDiYiJuZhenYiZhuan_2
烧雁,JuanDiYiJuZhenYiZhuan_2
烧水札,JuanDiYiJuZhenYiZhuan_2
柳蒸羊,JuanDiYiJuZhenYiZhuan_2
仓馒头,JuanDiYiJuZhenYiZhuan_2
鹿奶肪馒头,JuanDiYiJuZhenYiZhuan_2
茄子馒头,JuanDiYiJuZhenYiZhuan_2
剪花馒头,JuanDiYiJuZhenYiZhuan_2
水晶角儿,JuanDiYiJuZhenYiZhuan_2
酥皮奄子,JuanDiYiJuZhenYiZhuan_2
撇列角儿,JuanDiYiJuZhenYiZhuan_2
莳萝角儿,JuanDiYiJuZhenYiZhuan_2
天花包子,JuanDiYiJuZhenYiZhuan_2
荷莲兜子,JuanDiYiJuZhenYiZhuan_2
黑子儿烧饼,JuanDiYiJuZhenYiZhuan_2
牛奶子烧饼,JuanDiYiJuZhenYiZhuan_2
桂浆,JuanDiErZhuBanTangJian
桂沉浆,JuanDiErZhuBanTangJian
荔枝膏,JuanDiErZhuBanTangJian
梅子丸,JuanDiErZhuBanTangJian
五味子汤,JuanDiErZhuBanTangJian
人参汤,JuanDiErZhuBanTangJian
仙术汤,JuanDiErZhuBanTangJian
杏霜汤,JuanDiErZhuBanTangJian
山药汤,JuanDiErZhuBanTangJian
四和汤,JuanDiErZhuBanTangJian
枣姜汤,JuanDiErZhuBanTangJian
茴香汤,JuanDiErZhuBanTangJian
破气汤,JuanDiErZhuBanTangJian
白梅汤,JuanDiErZhuBanTangJian
木瓜汤,JuanDiErZhuBanTangJian
橘皮醒酲汤,JuanDiErZhuBanTangJian
渴忒饼儿,JuanDiErZhuBanTangJian
官桂渴忒饼儿,JuanDiErZhuBanTangJian
答必纳饼儿,JuanDiErZhuBanTangJian
橙香饼儿,JuanDiErZhuBanTangJian
牛髓膏子,JuanDiErZhuBanTangJian
木瓜煎,JuanDiErZhuBanTangJian
香圆煎,JuanDiErZhuBanTangJian
株子煎,JuanDiErZhuBanTangJian
紫苏煎,JuanDiErZhuBanTangJian
金橘煎,JuanDiErZhuBanTangJian
樱桃煎,JuanDiErZhuBanTangJian
桃煎,JuanDiErZhuBanTangJian
石榴浆,JuanDiErZhuBanTangJian
小石榴煎,JuanDiErZhuBanTangJian
五味子舍儿别,JuanDiErZhuBanTangJian
赤赤哈纳即酸刺,JuanDiErZhuBanTangJian
松子油,JuanDiErZhuBanTangJian
杏子油,JuanDiErZhuBanTangJian
酥油,JuanDiErZhuBanTangJian
醍醐油,JuanDiErZhuBanTangJian
马思哥油,JuanDiErZhuBanTangJian
枸杞茶,JuanDiErZhuBanTangJian
玉磨茶,JuanDiErZhuBanTangJian
金字茶,JuanDiErZhuBanTangJian
范殿帅茶,JuanDiErZhuBanTangJian
紫笋雀舌茶,JuanDiErZhuBanTangJian
女须儿,JuanDiErZhuBanTangJian
西番茶,JuanDiErZhuBanTangJian
川茶、藤茶、夸茶,JuanDiErZhuBanTangJian
燕尾茶,JuanDiErZhuBanTangJian
孩儿茶,JuanDiErZhuBanTangJian
温桑茶,JuanDiErZhuBanTangJian
清茶,JuanDiErZhuBanTangJian
炒茶,JuanDiErZhuBanTangJian
兰膏,JuanDiErZhuBanTangJian
酥签,JuanDiErZhuBanTangJian
建汤,JuanDiErZhuBanTangJian
香茶,JuanDiErZhuBanTangJian
铁 瓮先生 琼玉膏,JuanDiErShenXianFuShi
地仙煎,JuanDiErShenXianFuShi
金髓煎,JuanDiErShenXianFuShi
天门冬膏,JuanDiErShenXianFuShi
服天门冬,JuanDiErShenXianFuShi
服地黄,JuanDiErShenXianFuShi
服苍术,JuanDiErShenXianFuShi
服茯苓,JuanDiErShenXianFuShi
服远志,JuanDiErShenXianFuShi
服五加皮酒,JuanDiErShenXianFuShi
服桂,JuanDiErShenXianFuShi
服松子,JuanDiErShenXianFuShi
服松节酒,JuanDiErShenXianFuShi
服槐实,JuanDiErShenXianFuShi
服枸杞,JuanDiErShenXianFuShi
服莲花,JuanDiErShenXianFuShi
服栗子,JuanDiErShenXianFuShi
服黄精,JuanDiErShenXianFuShi
神枕法,JuanDiErShenXianFuShi
服菖蒲,JuanDiErShenXianFuShi
服胡麻,JuanDiErShenXianFuShi
服五味,JuanDiErShenXianFuShi
服藕实,JuanDiErShenXianFuShi
服莲子莲蕊,JuanDiErShenXianFuShi
服何首乌,JuanDiErShenXianFuShi
马思吉汤,JuanDiYiJuZhenYiZhuan_1
大麦汤,JuanDiYiJuZhenYiZhuan_1
八儿不汤,JuanDiYiJuZhenYiZhuan_1
沙乞某儿汤,JuanDiYiJuZhenYiZhuan_1
苦豆汤,JuanDiYiJuZhenYiZhuan_1
木瓜汤,JuanDiYiJuZhenYiZhuan_1
鹿头汤,JuanDiYiJuZhenYiZhuan_1
松黄汤,JuanDiYiJuZhenYiZhuan_1
粆汤,JuanDiYiJuZhenYiZhuan_1
大麦算子粉,JuanDiYiJuZhenYiZhuan_1
大麦片粉,JuanDiYiJuZhenYiZhuan_1
糯米粉粉,JuanDiYiJuZhenYiZhuan_1
河羹,JuanDiYiJuZhenYiZhuan_1
阿菜汤,JuanDiYiJuZhenYiZhuan_1
鸡头粉雀舌子,JuanDiYiJuZhenYiZhuan_1
鸡头粉血粉,JuanDiYiJuZhenYiZhuan_1
鸡头粉撅面,JuanDiYiJuZhenYiZhuan_1
鸡头粉粉,JuanDiYiJuZhenYiZhuan_1
鸡头粉馄饨,JuanDiYiJuZhenYiZhuan_1
杂羹,JuanDiYiJuZhenYiZhuan_1
荤素羹,JuanDiYiJuZhenYiZhuan_1
珍珠粉,JuanDiYiJuZhenYiZhuan_1
黄汤,JuanDiYiJuZhenYiZhuan_1
三下锅,JuanDiYiJuZhenYiZhuan_1
葵菜羹,JuanDiYiJuZhenYiZhuan_1
瓠子汤,JuanDiYiJuZhenYiZhuan_1
团鱼汤,JuanDiYiJuZhenYiZhuan_1
盏蒸,JuanDiYiJuZhenYiZhuan_1
台苗羹,JuanDiYiJuZhenYiZhuan_1
熊汤,JuanDiYiJuZhenYiZhuan_1
鲤鱼汤,JuanDiYiJuZhenYiZhuan_1
炒野狼汤,JuanDiYiJuZhenYiZhuan_1
围像,JuanDiYiJuZhenYiZhuan_1
春盘面,JuanDiYiJuZhenYiZhuan_1
皂羹面,JuanDiYiJuZhenYiZhuan_1
山药面,JuanDiYiJuZhenYiZhuan_1
挂面,JuanDiYiJuZhenYiZhuan_1
经带面,JuanDiYiJuZhenYiZhuan_1
羊皮面,JuanDiYiJuZhenYiZhuan_1
秃秃麻食,JuanDiYiJuZhenYiZhuan_1
细水滑,JuanDiYiJuZhenYiZhuan_1
水龙子,JuanDiYiJuZhenYiZhuan_1
马乞,JuanDiYiJuZhenYiZhuan_1
搠罗脱因,JuanDiYiJuZhenYiZhuan_1
乞马粥,JuanDiYiJuZhenYiZhuan_1
汤粥,JuanDiYiJuZhenYiZhuan_1
粱米淡粥,JuanDiYiJuZhenYiZhuan_1
河西米汤粥,JuanDiYiJuZhenYiZhuan_1
撒速汤,JuanDiYiJuZhenYiZhuan_1
炙羊心,JuanDiYiJuZhenYiZhuan_1
炙羊腰,JuanDiYiJuZhenYiZhuan_1
攒鸡儿,JuanDiYiJuZhenYiZhuan_1
炒鹌鹑,JuanDiYiJuZhenYiZhuan_1
盘兔,JuanDiYiJuZhenYiZhuan_1
河西肺,JuanDiYiJuZhenYiZhuan_1
姜黄腱子,JuanDiYiJuZhenYiZhuan_1
鼓儿签子,JuanDiYiJuZhenYiZhuan_1
带花羊头,JuanDiYiJuZhenYiZhuan_1
鱼弹儿,JuanDiYiJuZhenYiZhuan_1
芙蓉鸡,JuanDiYiJuZhenYiZhuan_1
派饼儿,JuanDiYiJuZhenYiZhuan_1
盐肠,JuanDiYiJuZhenYiZhuan_1
脑瓦剌,JuanDiYiJuZhenYiZhuan_1
生地黄鸡,JuanDiErShiLiaoZhuBing
羊蜜膏,JuanDiErShiLiaoZhuBing
羊藏羹,JuanDiErShiLiaoZhuBing
羊骨粥,JuanDiErShiLiaoZhuBing
羊脊骨粥,JuanDiErShiLiaoZhuBing
白羊肾羹,JuanDiErShiLiaoZhuBing
猪肾粥,JuanDiErShiLiaoZhuBing
枸杞羊肾粥,JuanDiErShiLiaoZhuBing
鹿肾羹,JuanDiErShiLiaoZhuBing
羊肉羹,JuanDiErShiLiaoZhuBing
鹿蹄汤,JuanDiErShiLiaoZhuBing
鹿角酒,JuanDiErShiLiaoZhuBing
黑牛髓煎,JuanDiErShiLiaoZhuBing
狐肉汤,JuanDiErShiLiaoZhuBing
乌鸡汤,JuanDiErShiLiaoZhuBing
醍醐酒,JuanDiErShiLiaoZhuBing
山药,JuanDiErShiLiaoZhuBing
山药粥,JuanDiErShiLiaoZhuBing
酸枣粥,JuanDiErShiLiaoZhuBing
生地黄粥,JuanDiErShiLiaoZhuBing
椒面羹,JuanDiErShiLiaoZhuBing
荜拨粥,JuanDiErShiLiaoZhuBing
良姜粥,JuanDiErShiLiaoZhuBing
吴茱萸粥,JuanDiErShiLiaoZhuBing
牛肉脯,JuanDiErShiLiaoZhuBing
莲子粥,JuanDiErShiLiaoZhuBing
鸡头粥,JuanDiErShiLiaoZhuBing
鸡头粉羹,JuanDiErShiLiaoZhuBing
桃仁粥,JuanDiErShiLiaoZhuBing
生地黄粥,JuanDiErShiLiaoZhuBing
鲫鱼羹,JuanDiErShiLiaoZhuBing
炒黄面,JuanDiErShiLiaoZhuBing
乳饼面,JuanDiErShiLiaoZhuBing
炙黄鸡,JuanDiErShiLiaoZhuBing
牛奶子煎荜拨法,JuanDiErShiLiaoZhuBing
肉羹,JuanDiErShiLiaoZhuBing
黄雌鸡,JuanDiErShiLiaoZhuBing
青鸭羹,JuanDiErShiLiaoZhuBing
萝卜粥,JuanDiErShiLiaoZhuBing
野鸡羹,JuanDiErShiLiaoZhuBing
鹁鸽羹,JuanDiErShiLiaoZhuBing
鸡子黄,JuanDiErShiLiaoZhuBing
葵菜羹,JuanDiErShiLiaoZhuBing
鲤鱼汤,JuanDiErShiLiaoZhuBing
马齿菜粥,JuanDiErShiLiaoZhuBing
小麦粥,JuanDiErShiLiaoZhuBing
驴头羹,JuanDiErShiLiaoZhuBing
驴肉汤,JuanDiErShiLiaoZhuBing
狐肉羹,JuanDiErShiLiaoZhuBing
熊肉羹,JuanDiErShiLiaoZhuBing
乌鸡酒,JuanDiErShiLiaoZhuBing
羊肚羹,JuanDiErShiLiaoZhuBing
葛粉羹,JuanDiErShiLiaoZhuBing
荆芥粥,JuanDiErShiLiaoZhuBing
麻子粥,JuanDiErShiLiaoZhuBing
恶实菜,JuanDiErShiLiaoZhuBing
乌驴皮汤,JuanDiErShiLiaoZhuBing
羊头脍,JuanDiErShiLiaoZhuBing
野猪,JuanDiErShiLiaoZhuBing
獭肝羹,JuanDiErShiLiaoZhuBing
鲫鱼羹,JuanDiErShiLiaoZhuBing
